date,precipitation_mm
2006-12-09,0.3694
2006-12-10,2.9193
2006-12-11,0.0000
2006-12-12,0.0000
2007-01-01,1.5804
2007-01-02,0.4608
2007-01-03,0.0000
2007-01-04,10.3476
2007-01-05,0.7388
2007-01-06,2.9630
2007-01-07,1.2270
2007-01-08,4.5557
2007-01-09,2.0173
2007-01-10,4.7056
2007-01-11,0.0000
2007-01-12,0.8298
2007-02-01,2.3838
2007-02-02,4.2515
2007-02-03,0.0000
2007-02-04,1.5826
2007-02-05,8.3181
2007-02-06,4.0586
2007-02-07,2.8545
2007-02-08,5.1954
2007-02-09,7.2354
2007-02-10,6.7772
2007-02-11,0.0000
2007-02-12,0.0000
2007-03-01,0.0000
2007-03-02,0.4031
2007-03-03,0.0000
2007-03-04,1.5229
2007-03-05,3.3872
2007-03-06,4.7903
2007-03-07,2.5158
2007-03-08,3.2565
2007-03-09,2.6873
2007-03-10,7.6157
2007-03-11,0.0000
2007-03-12,0.0000
2007-04-01,0.0000
2007-04-02,0.8475
2007-04-03,0.0000
2007-04-04,0.2701
2007-04-05,9.2609
2007-04-06,5.7942
2007-04-07,0.7239
2007-04-08,2.2636
2007-04-09,11.2358
2007-04-10,0.0000
2007-04-11,0.0371
2007-04-12,0.0714
2007-05-01,0.0000
2007-05-02,0.1934
2007-05-03,0.0000
2007-05-04,0.6008
2007-05-05,3.2658
2007-05-06,3.8639
2007-05-07,5.6924
2007-05-08,0.6643
2007-05-09,1.7018
2007-05-10,0.0545
2007-05-11,0.3627
2007-05-12,1.4769
2007-06-01,0.0000
2007-06-02,0.6792
2007-06-03,0.0000
2007-06-04,2.6078
2007-06-05,14.4539
2007-06-06,3.2520
2007-06-07,4.7760
2007-06-08,2.3388
2007-06-09,0.0981
2007-06-10,2.4180
2007-06-11,0.0000
2007-06-12,1.4341
2007-07-01,0.0000
2007-07-02,0.0191
2007-07-03,0.0000
2007-07-04,0.0281
2007-07-05,11.7239
2007-07-06,5.9943
2007-07-07,3.7649
2007-07-08,2.9853
2007-07-09,2.9672
2007-07-10,0.3646
2007-07-11,0.0000
2007-07-12,1.8928
2007-08-01,0.0000
2007-08-02,0.2336
2007-08-03,0.4030
2007-08-04,0.5266
2007-08-05,10.4608
2007-08-06,4.5143
2007-08-07,3.2559
2007-08-08,2.7516
2007-08-09,5.3681
2007-08-10,0.1265
2007-08-11,2.2512
2007-08-12,0.0433
2007-09-01,0.0000
2007-09-02,0.1000
2007-09-03,3.5875
2007-09-04,4.4470
2007-09-05,0.0000
2007-09-06,0.2861
2007-09-07,3.0411
2007-09-08,1.3974
2007-09-09,0.4913
2007-09-10,0.0000
2007-09-11,12.5711
2007-09-12,2.2206
2007-10-01,0.7112
2007-10-02,1.6304
2007-10-03,2.3089
2007-10-04,7.3760
2007-10-05,0.0000
2007-10-06,4.6656
2007-10-07,1.3761
2007-10-08,1.3618
2007-10-09,0.0000
2007-10-10,0.0000
2007-10-11,0.5134
2007-10-12,3.0388
2007-11-01,1.1654
2007-11-02,0.2039
2007-11-03,0.1798
2007-11-04,1.3174
2007-11-05,0.0000
2007-11-06,10.0283
2007-11-07,11.3055
2007-11-08,12.6831
2007-11-09,0.0942
2007-11-10,0.0546
2007-11-11,3.7126
2007-11-12,0.2652
2007-12-01,0.2569
2007-12-02,1.1550
2007-12-03,1.0756
2007-12-04,0.0739
2007-12-05,21.9453
2007-12-06,6.6914
2007-12-07,4.3617
2007-12-08,0.9859
2007-12-09,0.1622
2007-12-10,0.0000
2007-12-11,0.1327
2007-12-12,1.5572
2008-01-01,0.0000
2008-01-02,0.0000
2008-01-03,1.0918
2008-01-04,0.0000
2008-01-05,2.6851
2008-01-06,5.9802
2008-01-07,0.1473
2008-01-08,1.0688
2008-01-09,0.3285
2008-01-10,10.7885
2008-01-11,1.4453
2008-01-12,0.0137
2008-02-01,0.1326
2008-02-02,0.0000
2008-02-03,0.7150
2008-02-04,0.6830
2008-02-05,0.5319
2008-02-06,3.5513
2008-02-07,6.3115
2008-02-08,0.0918
2008-02-09,3.0897
2008-02-10,0.0000
2008-02-11,6.0077
2008-02-12,0.0000
2008-03-01,0.7142
2008-03-02,0.0768
2008-03-03,3.2730
2008-03-04,0.0000
2008-03-05,0.8157
2008-03-06,2.1076
2008-03-07,2.0705
2008-03-08,1.6928
2008-03-09,3.6930
2008-03-10,2.9130
2008-03-11,0.5414
2008-03-12,0.1956
2008-04-01,1.6862
2008-04-02,0.2075
2008-04-03,1.2615
2008-04-04,0.0000
2008-04-05,20.1702
2008-04-06,0.8344
2008-04-07,6.5998
2008-04-08,2.1102
2008-04-09,1.6884
2008-04-10,7.3539
2008-04-11,0.0000
2008-04-12,0.7795
2008-05-01,0.3931
2008-05-02,0.3855
2008-05-03,1.5793
2008-05-04,2.0866
2008-05-05,9.7385
2008-05-06,2.2810
2008-05-07,5.3190
2008-05-08,0.0000
2008-05-09,4.9545
2008-05-10,5.8606
2008-05-11,2.3936
2008-05-12,0.0611
2008-06-01,0.1000
2008-06-02,0.3162
2008-06-03,1.7714
2008-06-04,1.1812
2008-06-05,0.7341
2008-06-06,7.3012
2008-06-07,4.7586
2008-06-08,0.1206
2008-06-09,0.3251
2008-06-10,0.8722
2008-06-11,4.9192
2008-06-12,0.0000
2008-07-01,0.4206
2008-07-02,0.0594
2008-07-03,0.0000
2008-07-04,5.4559
2008-07-05,0.0000
2008-07-06,4.4427
2008-07-07,2.2552
2008-07-08,1.4855
2008-07-09,0.0000
2008-07-10,0.3106
2008-07-11,12.2850
2008-07-12,0.0000
2008-08-01,1.3468
2008-08-02,0.1364
2008-08-03,0.0477
2008-08-04,1.2678
2008-08-05,0.0000
2008-08-06,1.5140
2008-08-07,4.9536
2008-08-08,0.7440
2008-08-09,0.1575
2008-08-10,0.8661
2008-08-11,28.9537
2008-08-12,0.0000
2008-09-01,0.8407
2008-09-02,3.3547
2008-09-03,1.9040
2008-09-04,1.2181
2008-09-05,0.9510
2008-09-06,4.0171
2008-09-07,4.2124
2008-09-08,0.7044
2008-09-09,0.7021
2008-09-10,4.8297
2008-09-11,1.9634
2008-09-12,0.1685
2008-10-01,1.5592
2008-10-02,0.4372
2008-10-03,0.7366
2008-10-04,0.0000
2008-10-05,0.5361
2008-10-06,12.0460
2008-10-07,1.2127
2008-10-08,2.3894
2008-10-09,2.0433
2008-10-10,3.0859
2008-10-11,11.1322
2008-10-12,0.5019
2008-11-01,0.4903
2008-11-02,0.0000
2008-11-03,0.0000
2008-11-04,1.1270
2008-11-05,0.0212
2008-11-06,4.4508
2008-11-07,0.7188
2008-11-08,0.1257
2008-11-09,3.4197
2008-11-10,4.1023
2008-11-11,0.9973
2008-11-12,0.2569
2008-12-01,0.0580
2008-12-02,0.0000
2008-12-03,4.2283
2008-12-04,0.0763
2008-12-05,0.9164
2008-12-06,2.4708
2008-12-07,0.1634
2008-12-08,1.0567
2008-12-09,1.7739
2008-12-10,0.6776
2008-12-11,0.0000
2008-12-12,0.0000
2009-01-01,0.7499
2009-01-02,1.0761
2009-01-03,0.0309
2009-01-04,0.2411
2009-01-05,0.8014
2009-01-06,6.2327
2009-01-07,0.1278
2009-01-08,4.0967
2009-01-09,8.8619
2009-01-10,1.6740
2009-01-11,0.4508
2009-01-12,0.6839
2009-02-01,1.5971
2009-02-02,1.5931
2009-02-03,0.0000
2009-02-04,4.5669
2009-02-05,2.4373
2009-02-06,8.9218
2009-02-07,3.1331
2009-02-08,4.2849
2009-02-09,3.7249
2009-02-10,2.9805
2009-02-11,0.0771
2009-02-12,0.5521
2009-03-01,8.6304
2009-03-02,9.5414
2009-03-03,2.3361
2009-03-04,3.2239
2009-03-05,12.1622
2009-03-06,1.6407
2009-03-07,5.1578
2009-03-08,6.3634
2009-03-09,2.0157
2009-03-10,2.6438
2009-03-11,0.1302
2009-03-12,0.1583
2009-04-01,1.2082
2009-04-02,2.5366
2009-04-03,1.5036
2009-04-04,0.8604
2009-04-05,20.7304
2009-04-06,0.0027
2009-04-07,4.8942
2009-04-08,5.5349
2009-04-09,15.2580
2009-04-10,0.5305
2009-04-11,0.0000
2009-04-12,2.2613
2009-05-01,0.0000
2009-05-02,1.2159
2009-05-03,1.4900
2009-05-04,3.8661
2009-05-05,7.4405
2009-05-06,2.3550
2009-05-07,0.1926
2009-05-08,5.7899
2009-05-09,9.0078
2009-05-10,1.4361
2009-05-11,3.4721
2009-05-12,1.3249
2009-06-01,0.0000
2009-06-02,0.0000
2009-06-03,1.9118
2009-06-04,8.4126
2009-06-05,6.1564
2009-06-06,5.0702
2009-06-07,2.5649
2009-06-08,0.1641
2009-06-09,2.5536
2009-06-10,0.3093
2009-06-11,9.2089
2009-06-12,0.0000
2009-07-01,0.0000
2009-07-02,0.0843
2009-07-03,2.4328
2009-07-04,9.6825
2009-07-05,1.8459
2009-07-06,0.9193
2009-07-07,0.7272
2009-07-08,1.3616
2009-07-09,1.2991
2009-07-10,2.9394
2009-07-11,10.6353
2009-07-12,0.2471
2009-08-01,0.0000
2009-08-02,1.0210
2009-08-03,4.1195
2009-08-04,3.1996
2009-08-05,0.0000
2009-08-06,0.0444
2009-08-07,0.7792
2009-08-08,2.0205
2009-08-09,1.9591
2009-08-10,3.7814
2009-08-11,6.3889
2009-08-12,2.6347
2009-09-01,0.0000
2009-09-02,0.0845
2009-09-03,0.8759
2009-09-04,3.4953
2009-09-05,2.3383
2009-09-06,0.3952
2009-09-07,3.3395
2009-09-08,5.1765
2009-09-09,4.5400
2009-09-10,1.3209
2009-09-11,4.6399
2009-09-12,2.9031
2009-10-01,0.0805
2009-10-02,4.5025
2009-10-03,0.0000
2009-10-04,0.5187
2009-10-05,3.9024
2009-10-06,3.6758
2009-10-07,0.8278
2009-10-08,3.5757
2009-10-09,0.0529
2009-10-10,0.0958
2009-10-11,0.2170
2009-10-12,0.9475
2009-11-01,0.0000
2009-11-02,0.6805
2009-11-03,0.0000
2009-11-04,6.2943
2009-11-05,3.6890
2009-11-06,2.4166
2009-11-07,3.5038
2009-11-08,10.5811
2009-11-09,0.0000
2009-11-10,0.0004
2009-11-11,0.0000
2009-11-12,0.3781
2009-12-01,0.3314
2009-12-02,0.0000
2009-12-03,0.6575
2009-12-04,2.6443
2009-12-05,2.1636
2009-12-06,3.3090
2009-12-07,7.8453
2009-12-08,1.7292
2009-12-09,0.0026
2009-12-10,0.0000
2009-12-11,0.0000
2009-12-12,2.5651
2010-01-01,0.0000
2010-01-02,0.2232
2010-01-03,2.6521
2010-01-04,0.0752
2010-01-05,5.8560
2010-01-06,4.7685
2010-01-07,2.9644
2010-01-08,0.4832
2010-01-09,5.6125
2010-01-10,5.9463
2010-01-11,0.0000
2010-01-12,0.0000
2010-02-01,0.0570
2010-02-02,0.0000
2010-02-03,6.6426
2010-02-04,2.2935
2010-02-05,3.8727
2010-02-06,8.5267
2010-02-07,2.6276
2010-02-08,1.3547
2010-02-09,2.5110
2010-02-10,0.0000
2010-02-11,0.8311
2010-02-12,0.0520
2010-03-01,0.0166
2010-03-02,2.5259
2010-03-03,0.3874
2010-03-04,3.3546
2010-03-05,4.4251
2010-03-06,3.5431
2010-03-07,1.3399
2010-03-08,0.5306
2010-03-09,0.0905
2010-03-10,0.0043
2010-03-11,15.6778
2010-03-12,17.7736
2010-04-01,0.8618
2010-04-02,4.2531
2010-04-03,4.5782
2010-04-04,3.7815
2010-04-05,2.3047
2010-04-06,2.9739
2010-04-07,3.1355
2010-04-08,7.1909
2010-04-09,0.0000
2010-04-10,0.4704
2010-04-11,0.8649
2010-04-12,0.1052
2010-05-01,4.0059
2010-05-02,3.8670
2010-05-03,1.6980
2010-05-04,0.0986
2010-05-05,0.0312
2010-05-06,0.0437
2010-05-07,4.5990
2010-05-08,4.2347
2010-05-09,0.1604
2010-05-10,4.6904
2010-05-11,0.0000
2010-05-12,0.0000
2010-06-01,5.1343
2010-06-02,9.1473
2010-06-03,0.0148
2010-06-04,1.2555
2010-06-05,8.3907
2010-06-06,0.4952
2010-06-07,4.9231
2010-06-08,6.1570
2010-06-09,1.2319
2010-06-10,10.3625
2010-06-11,0.0000
2010-06-12,0.0000
2010-07-01,7.6192
2010-07-02,5.3601
2010-07-03,0.1797
2010-07-04,11.8739
2010-07-05,2.5382
2010-07-06,2.4361
2010-07-07,1.8390
2010-07-08,3.0265
2010-07-09,1.2018
2010-07-10,9.2514
2010-07-11,0.0000
2010-07-12,0.0000
2010-08-01,5.4214
2010-08-02,1.9156
2010-08-03,0.0000
2010-08-04,5.4735
2010-08-05,1.8068
2010-08-06,4.9364
2010-08-07,4.5985
2010-08-08,1.6024
2010-08-09,2.2873
2010-08-10,12.6190
2010-08-11,0.0000
2010-08-12,0.0000
2010-09-01,0.2024
2010-09-02,1.7273
2010-09-03,2.2014
2010-09-04,0.4079
2010-09-05,2.4254
2010-09-06,2.5654
2010-09-07,6.2939
2010-09-08,2.5714
2010-09-09,1.6624
2010-09-10,0.0965
2010-09-11,0.0000
2010-09-12,0.0000
2010-10-01,0.0000
2010-10-02,0.0923
2010-10-03,2.5872
2010-10-04,1.1504
2010-10-05,1.1311
2010-10-06,3.5053
2010-10-07,7.2890
2010-10-08,0.8881
2010-10-09,3.7261
2010-10-10,0.8065
2010-10-11,0.0000
2010-10-12,0.0000
2010-11-01,0.0000
2010-11-02,0.5356
2010-11-03,10.6842
2010-11-04,9.1199
2010-11-05,6.1098
2010-11-06,3.3020
2010-11-07,3.3690
2010-11-08,0.1157
2010-11-09,6.0340
2010-11-10,1.8727
2010-11-11,0.0000
2010-11-12,0.0000
2010-12-01,0.0000
2010-12-02,0.3434
2010-12-03,12.5824
2010-12-04,20.2276
2010-12-05,0.0195
2010-12-06,3.5115
2010-12-07,1.0988
2010-12-08,2.3435
2010-12-09,9.3468
2010-12-10,0.0521
2010-12-11,0.0000
2010-12-12,0.0000
2011-01-01,0.0000
2011-01-02,1.9550
2011-01-03,0.1525
2011-01-04,4.3302
2011-01-05,0.2773
2011-01-06,1.5052
2011-01-07,7.3669
2011-01-08,2.8698
2011-01-09,0.7324
2011-01-10,0.6928
2011-01-11,5.8744
2011-01-12,0.0000
2011-02-01,0.0000
2011-02-02,3.0639
2011-02-03,0.0904
2011-02-04,2.1097
2011-02-05,0.0053
2011-02-06,2.9683
2011-02-07,4.8459
2011-02-08,0.5069
2011-02-09,1.1549
2011-02-10,0.2549
2011-02-11,0.4598
2011-02-12,6.9138
2011-03-01,0.4482
2011-03-02,3.1121
2011-03-03,0.0557
2011-03-04,10.9804
2011-03-05,0.0702
2011-03-06,7.2506
2011-03-07,0.1705
2011-03-08,0.1405
2011-03-09,1.8208
2011-03-10,2.8936
2011-03-11,0.0114
2011-03-12,3.3346
2011-04-01,1.3809
2011-04-02,2.9711
2011-04-03,0.8853
2011-04-04,0.5395
2011-04-05,5.0136
2011-04-06,11.0654
2011-04-07,1.0290
2011-04-08,0.1285
2011-04-09,1.7183
2011-04-10,1.2205
2011-04-11,1.2075
2011-04-12,1.4806
2011-05-01,0.5493
2011-05-02,2.6200
2011-05-03,0.5845
2011-05-04,0.0000
2011-05-05,21.9876
2011-05-06,5.7518
2011-05-07,4.1082
2011-05-08,0.0847
2011-05-09,0.3350
2011-05-10,5.6837
2011-05-11,0.5684
2011-05-12,0.9044
2011-06-01,0.0000
2011-06-02,0.4913
2011-06-03,0.2656
2011-06-04,0.0000
2011-06-05,22.7311
2011-06-06,4.7090
2011-06-07,4.6407
2011-06-08,0.0823
2011-06-09,0.0833
2011-06-10,3.1204
2011-06-11,0.7389
2011-06-12,0.6160
2011-07-01,0.0000
2011-07-02,0.1421
2011-07-03,0.7368
2011-07-04,0.0000
2011-07-05,6.6048
2011-07-06,5.2595
2011-07-07,2.6881
2011-07-08,9.2630
2011-07-09,2.0045
2011-07-10,4.0955
2011-07-11,0.8029
2011-07-12,0.0000
2011-08-01,0.0000
2011-08-02,2.5271
2011-08-03,0.0177
2011-08-04,0.0000
2011-08-05,10.0722
2011-08-06,9.2134
2011-08-07,1.6842
2011-08-08,8.1017
2011-08-09,9.0825
2011-08-10,2.8290
2011-08-11,6.7445
2011-08-12,0.0000
2011-09-01,0.0000
2011-09-02,6.4549
2011-09-03,0.0000
2011-09-04,0.0060
2011-09-05,4.0569
2011-09-06,8.4521
2011-09-07,3.6177
2011-09-08,2.0939
2011-09-09,4.6888
2011-09-10,0.1362
2011-09-11,1.9948
2011-09-12,0.0000
2011-10-01,0.0000
2011-10-02,0.0521
2011-10-03,0.7142
2011-10-04,0.7322
2011-10-05,7.2664
2011-10-06,7.2949
2011-10-07,3.3720
2011-10-08,9.3236
2011-10-09,2.9619
2011-10-10,0.0006
2011-10-11,0.4866
2011-10-12,0.0000
2011-11-01,0.0000
2011-11-02,0.0000
2011-11-03,10.9479
2011-11-04,0.3955
2011-11-05,18.7858
2011-11-06,5.0463
2011-11-07,0.8764
2011-11-08,0.6536
2011-11-09,0.1302
2011-11-10,0.0000
2011-11-11,0.0000
2011-11-12,0.0000
2011-12-01,0.0000
2011-12-02,1.2796
2011-12-03,0.0659
2011-12-04,0.0000
2011-12-05,7.4291
2011-12-06,6.6337
2011-12-07,4.2119
2011-12-08,0.2290
2011-12-09,0.5329
2011-12-10,0.4999
2011-12-11,0.0706
2011-12-12,1.8519
2012-01-01,0.0000
2012-01-02,0.0808
2012-01-03,0.0067
2012-01-04,2.9751
2012-01-05,3.3146
2012-01-06,3.9881
2012-01-07,1.9817
2012-01-08,5.6304
2012-01-09,0.0000
2012-01-10,0.0000
2012-01-11,0.2173
2012-01-12,2.7831
2012-02-01,0.0000
2012-02-02,2.2449
2012-02-03,0.0000
2012-02-04,2.2283
2012-02-05,1.4194
2012-02-06,10.6221
2012-02-07,1.4469
2012-02-08,3.8099
2012-02-09,3.5211
2012-02-10,0.0000
2012-02-11,0.0000
2012-02-12,0.0000
2012-03-01,0.4715
2012-03-02,2.9540
2012-03-03,1.1679
2012-03-04,0.0127
2012-03-05,2.5240
2012-03-06,9.1685
2012-03-07,1.1336
2012-03-08,0.4957
2012-03-09,2.5624
2012-03-10,0.0000
2012-03-11,0.8698
2012-03-12,0.0000
2012-04-01,0.0488
2012-04-02,3.7666
2012-04-03,6.5734
2012-04-04,0.0964
2012-04-05,0.2608
2012-04-06,0.5596
2012-04-07,1.6559
2012-04-08,0.2369
2012-04-09,0.3744
2012-04-10,2.4969
2012-04-11,14.5637
2012-04-12,0.0000
2012-05-01,0.3070
2012-05-02,3.3048
2012-05-03,4.0523
2012-05-04,0.6761
2012-05-05,0.2119
2012-05-06,4.2962
2012-05-07,1.9060
2012-05-08,0.5445
2012-05-09,0.9399
2012-05-10,10.9181
2012-05-11,0.0479
2012-05-12,0.0000
2012-06-01,0.2685
2012-06-02,0.5537
2012-06-03,0.0237
2012-06-04,0.1288
2012-06-05,7.0206
2012-06-06,7.0940
2012-06-07,1.0209
2012-06-08,1.1443
2012-06-09,0.3868
2012-06-10,2.4094
2012-06-11,0.0000
2012-06-12,0.0000
2012-07-01,0.0000
2012-07-02,0.4420
2012-07-03,2.6017
2012-07-04,0.6780
2012-07-05,2.2615
2012-07-06,1.4057
2012-07-07,0.3689
2012-07-08,2.9342
2012-07-09,1.9315
2012-07-10,0.0000
2012-07-11,0.0000
2012-07-12,0.0000
2012-08-01,0.0000
2012-08-02,0.0019
2012-08-03,0.3813
2012-08-04,3.0216
2012-08-05,3.2620
2012-08-06,3.1911
2012-08-07,1.3075
2012-08-08,1.0159
2012-08-09,1.8523
2012-08-10,0.0000
2012-08-11,0.0000
2012-08-12,1.0671
2012-09-01,0.0000
2012-09-02,0.5999
2012-09-03,0.8030
2012-09-04,2.9857
2012-09-05,0.4957
2012-09-06,11.7543
2012-09-07,3.8397
2012-09-08,0.0713
2012-09-09,0.0000
2012-09-10,0.0000
2012-09-11,0.0000
2012-09-12,1.6409
2012-10-01,0.0000
2012-10-02,0.8568
2012-10-03,0.4165
2012-10-04,0.1884
2012-10-05,0.0109
2012-10-06,24.6072
2012-10-07,9.8460
2012-10-08,0.1359
2012-10-09,0.0870
2012-10-10,0.0000
2012-10-11,0.0000
2012-10-12,0.0000
2012-11-01,0.2845
2012-11-02,0.1819
2012-11-03,0.8115
2012-11-04,1.0324
2012-11-05,4.3232
2012-11-06,8.1470
2012-11-07,9.0191
2012-11-08,0.0948
2012-11-09,0.0660
2012-11-10,0.0000
2012-11-11,0.0000
2012-11-12,2.4388
2012-12-01,0.4790
2012-12-02,0.2964
2012-12-03,5.7384
2012-12-04,1.6840
2012-12-05,8.0738
2012-12-06,8.6984
2012-12-07,6.8484
2012-12-08,0.9825
2012-12-09,3.3712
2012-12-10,0.0068
2012-12-11,11.4664
2012-12-12,7.4440
2013-01-01,0.3071
2013-01-02,0.0510
2013-01-03,0.1408
2013-01-04,9.2545
2013-01-05,1.5688
2013-01-06,7.3792
2013-01-07,2.9722
2013-01-08,2.5607
2013-01-09,0.2122
2013-01-10,0.3012
2013-01-11,0.3478
2013-01-12,11.9500
2013-02-01,0.0000
2013-02-02,1.1935
2013-02-03,1.1957
2013-02-04,0.9057
2013-02-05,1.6064
2013-02-06,12.7011
2013-02-07,2.3498
2013-02-08,4.3233
2013-02-09,0.0282
2013-02-10,0.0841
2013-02-11,1.1621
2013-02-12,0.8099
2013-03-01,0.3891
2013-03-02,0.2271
2013-03-03,5.5802
2013-03-04,0.0000
2013-03-05,6.2982
2013-03-06,9.5073
2013-03-07,2.9144
2013-03-08,8.0111
2013-03-09,0.5461
2013-03-10,0.0722
2013-03-11,0.3824
2013-03-12,0.0016
2013-04-01,2.1777
2013-04-02,2.7226
2013-04-03,1.6183
2013-04-04,0.0000
2013-04-05,2.0671
2013-04-06,11.6624
2013-04-07,3.3094
2013-04-08,2.3445
2013-04-09,3.7302
2013-04-10,1.1123
2013-04-11,0.0000
2013-04-12,0.1587
2013-05-01,0.1000
2013-05-02,4.3237
2013-05-03,0.0008
2013-05-04,0.1723
2013-05-05,0.0394
2013-05-06,11.8101
2013-05-07,7.6304
2013-05-08,0.6910
2013-05-09,3.2558
2013-05-10,0.4278
2013-05-11,0.0000
2013-05-12,5.1852
2013-06-01,0.0000
2013-06-02,0.8155
2013-06-03,0.0000
2013-06-04,1.0549
2013-06-05,0.0274
2013-06-06,10.0977
2013-06-07,3.4379
2013-06-08,2.7469
2013-06-09,1.0999
2013-06-10,0.0000
2013-06-11,0.0000
2013-06-12,0.1097
2013-07-01,0.0000
2013-07-02,0.0000
2013-07-03,2.6089
2013-07-04,0.1108
2013-07-05,0.5134
2013-07-06,0.9289
2013-07-07,4.0996
2013-07-08,10.1660
2013-07-09,0.3394
2013-07-10,0.0000
2013-07-11,0.0000
2013-07-12,2.1345
2013-08-01,0.0000
2013-08-02,0.4446
2013-08-03,1.6779
2013-08-04,0.0000
2013-08-05,1.5124
2013-08-06,0.1818
2013-08-07,1.5157
2013-08-08,4.6574
2013-08-09,0.0518
2013-08-10,0.0000
2013-08-11,0.0638
2013-08-12,0.2534
2013-09-01,0.0000
2013-09-02,1.2555
2013-09-03,3.5120
2013-09-04,0.0000
2013-09-05,6.7978
2013-09-06,0.9537
2013-09-07,1.4247
2013-09-08,2.7167
2013-09-09,0.0000
2013-09-10,0.0000
2013-09-11,0.0710
2013-09-12,0.0000
2013-10-01,0.1506
2013-10-02,0.0475
2013-10-03,0.0411
2013-10-04,0.0000
2013-10-05,1.4682
2013-10-06,17.3258
2013-10-07,3.9062
2013-10-08,9.7877
2013-10-09,0.0668
2013-10-10,11.1083
2013-10-11,0.1621
2013-10-12,0.0000
2013-11-01,1.7782
2013-11-02,0.0000
2013-11-03,0.7731
2013-11-04,0.0000
2013-11-05,6.6014
2013-11-06,13.5541
2013-11-07,2.4845
2013-11-08,2.8689
2013-11-09,0.8211
2013-11-10,0.2485
2013-11-11,6.6513
2013-11-12,1.3303
2013-12-01,11.2817
2013-12-02,0.0000
2013-12-03,1.7285
2013-12-04,0.0000
2013-12-05,4.7549
2013-12-06,9.7478
2013-12-07,2.0183
